Alloy,Condition,HV,Ref,Ref_sec,Original_index,Ref_sec,Keep_y_or_n
Al0.024Co0.244Cr0.244Cu0Fe0.244Ni0.244,AC,118,[2],,428,,y
Al0.038Co0Cr0.192Cu0.192Fe0.192Ni0.385,AC,162,[2],,446,,y
Al0.053Co0.211Cr0.211Cu0Fe0.263Ni0.263,AC,168,[2],,371,,y
Al0.057Co0.189Cr0.189Cu0.189Fe0.189Ni0.189,AC,185,[2],,419,,y
Al0.057Co0Cr0.189Cu0.189Fe0.189Ni0.377,AC,170,[2],,447,,y
Al0.059Co0.235Cr0.235Cu0Fe0.235Ni0.235,AC,110,[2],,441,,y
Al0.05Co0.317Cr0.317Cu0Fe0.317Ni0,AC,475,[2],,397,,y
Al0.074Co0Cr0.185Cu0.185Fe0.185Ni0.37,AC,200,[2],,448,,y
Al0.077Co0.308Cr0Cu0Fe0.308Ni0.308,AC,135,[2],,486,,y
Al0.07Co0Cr0.233Cu0Fe0.233Ni0.465,AC,149,[2],,511,,y
Al0.086Co0.229Cr0.229Cu0Fe0.229Ni0.229,AC,131,[2],,442,,y
Al0.08Co0.17Cr0.17Cu0.08Fe0.17Ni0.33,AC,280,[2],,489,,y
Al0.091Co0.182Cr0.182Cu0.182Fe0.182Ni0.182,AC,207,[2],,496,,y
Al0.091Co0.227Cr0.227Cu0Fe0.227Ni0.227,AC,127,[2],,429,,y
Al0.091Co0Cr0.182Cu0.182Fe0.182Ni0.364,AC,238,[2],,449,,y
Al0.107Co0Cr0.179Cu0.179Fe0.179Ni0.357,AC,278,[2],,450,,y
Al0.111Co0Cr0.222Cu0.222Fe0.222Ni0.222,AC,382,[2],,483,,y
Al0.111Co0Cr0.222Cu0Fe0.222Ni0.444,AC,229,[2],,512,,y
Al0.11Co0Cr0.28Cu0.27Fe0.06Ni0.28,AC,469,[2],,521,,y
Al0.11Co0Cr0.28Cu0.29Fe0.07Ni0.25,AC,477,[2],,520,,y
Al0.11Co0Cr0.29Cu0.29Fe0.05Ni0.26,AC,495,[2],,519,,y
Al0.123Co0Cr0.175Cu0.175Fe0.175Ni0.351,AC,290,[2],,451,,y
Al0.125Co0.125Cr0.125Cu0Fe0.125Ni0.5,AC,225,[2],,372,,y
Al0.12Co0Cr0.31Cu0.21Fe0.05Ni0.31,AC,469,[2],,514,,y
Al0.12Co0Cr0.31Cu0.2Fe0.05Ni0.32,AC,483,[2],,515,,y
Al0.138Co0.172Cr0.172Cu0.172Fe0.172Ni0.172,AC,273,[2],,420,,y
Al0.138Co0Cr0.172Cu0.172Fe0.172Ni0.345,AC,315,[2],,452,,y
Al0.13Co0Cr0.28Cu0.22Fe0.06Ni0.31,AC,459,[2],,513,,y
Al0.143Co0.143Cr0.143Cu0Fe0.143Ni0.429,AC,242,[2],,393,,y
Al0.143Co0.286Cr0Cu0Fe0.286Ni0.286,AC,205,[2],,487,,y
Al0.143Co0.429Cr0Cu0.143Fe0.143Ni0.143,AC,166,[2],,435,,y
Al0.149Co0.213Cr0.213Cu0Fe0.213Ni0.213,AC,338,[2],,430,,y
Al0.153Co0Cr0.169Cu0.169Fe0.169Ni0.339,AC,339,[2],,453,,y
Al0.154Co0.154Cr0.154Cu0.077Fe0.154Ni0.308,AC,310,[2],,472,,y
Al0.154Co0.154Cr0.154Cu0.077Fe0.308Ni0.154,AC,514,[2],,477,,y
Al0.154Co0.154Cr0.154Cu0Fe0.154Ni0.385,AC,265,[2],,394,,y
Al0.154Co0.154Cr0.308Cu0.077Fe0.154Ni0.154,AC,607,[2],,475,,y
Al0.154Co0.308Cr0.154Cu0.077Fe0.154Ni0.154,AC,295,[2],,470,,y
Al0.158Co0.211Cr0.211Cu0Fe0.211Ni0.211,AC,388,[2],,443,,y
Al0.15Co0.283Cr0.283Cu0Fe0.283Ni0,AC,655,[2],,416,,y
Al0.167Co0.167Cr0.167Cu0.083Fe0.167Ni0.25,AC,358,[2],,467,,y
Al0.167Co0.167Cr0.167Cu0.083Fe0.25Ni0.167,AC,537,[2],,476,,y
Al0.167Co0.167Cr0.167Cu0Fe0.167Ni0.333,AC,335,[2],,395,,y
